# scripts/ci_battery_manifest.txt — the bare-metal regression battery.
#
# One gate invocation per line, in shortest-first order. The CI job
# 'hamnix-bare-metal' round-robin-shards this list across a matrix of
# parallel runners (index % NSHARDS), so all gates keep running on every
# push but each shard finishes well under its timeout — 56 pure-TCG QEMU
# boots serially blew past the 40-min budget (~75 min needed) and the
# whole battery went permanently red, providing ZERO signal. Add a gate:
# drop a line here (order = fast→slow keeps shards balanced under round-
# robin). Wrapped gates (ci_run_gate.sh) emit the three-valued verdict
# (INCONCLUSIVE→warning on a TCG-starved runner); direct ones are hard
# PASS/FAIL. Blank lines and # comments are ignored.

bash scripts/test_hamsh.sh
# ahci_read/write_sectors -> _ncq_block_rw_sync, the SLEEPING NCQ FPDMA path)
# against the active AHCI port AFTER sched_init. Root cause: the driver set
# GHC.AE but NEVER GHC.IE — the GLOBAL AHCI interrupt-enable gate (spec §3.1.2).
# With GHC.IE clear the HBA suppresses every port's PxIE-armed source and never
# asserts its INTx line, so ahci_irq_handler never ran (ahci.irq_count stayed 0)
# and the sleeper on wq_wait_commit_timeout had NO waker; the jiffies-deadline
# backstop could not save it either because the LAPIC tick barely fires in the
# IF=0-heavy native boot (jiffies frozen ~7 while wall time was ~1.3s). Warm
# survived because the blkpath selftest busy-polls _ncq_irq_complete_port to
# drain, needing neither IRQ nor timeout; cold submitted and slept forever.
# Fixed by setting GHC.IE right after the IRQ handler is registered + the IOAPIC
# pin routed (drivers/ata/ahci.ad, commit "fix(ahci): set GHC.IE ..."). Verified
# under BOTH KVM and TCG: the completion IRQ fires and wakes via a real data-wake
# (rc=0), not the timeout and not a poll downgrade — the NCQ FPDMA fast path is
# genuinely exercised. All three now run to a deterministic PASS; re-gated below.
bash scripts/ci_run_gate.sh scripts/test_ahci_blk.sh
bash scripts/ci_run_gate.sh scripts/test_blk_sched.sh
bash scripts/ci_run_gate.sh scripts/test_ahci_recovery.sh
bash scripts/test_efi_gop.sh
bash scripts/test_net_virtio.sh
bash scripts/test_net_arp.sh
bash scripts/test_net_dhcp.sh
bash scripts/test_net_icmp.sh
# --- Core network protocol-stack gates migrated onto the 3-valued verdict ----
# layer (verdict_boot_gate: starved/OOM boot -> INCONCLUSIVE, observed crash
# -> FAIL, genuine kernel PASS banner -> PASS). All 15 below ran to a
# deterministic PASS on a KVM host; test_socketpair went INCONCLUSIVE under
# host starvation (guest booted, but the fixed-sleep serial driver never
# landed the fixture command before the 25s timeout) — ci_run_gate maps its
# 125 to a non-failing warning, so it is safe to gate and greens on a quiet
# runner. test_net_dns_cache is intentionally EXCLUDED: it requires real
# internet DNS (the runner is offline) — run it manually online.
bash scripts/ci_run_gate.sh scripts/test_net_ipv6.sh
bash scripts/ci_run_gate.sh scripts/test_net_arp_icmp_helpers.sh
bash scripts/ci_run_gate.sh scripts/test_net_ipreasm.sh
bash scripts/ci_run_gate.sh scripts/test_net_iproute.sh
bash scripts/ci_run_gate.sh scripts/test_net_cfg.sh
bash scripts/ci_run_gate.sh scripts/test_dns.sh
bash scripts/ci_run_gate.sh scripts/test_netlink.sh
bash scripts/ci_run_gate.sh scripts/test_sock_chan.sh
bash scripts/ci_run_gate.sh scripts/test_socketpair.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_maturity.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_loopback.sh
bash scripts/ci_run_gate.sh scripts/test_net_tcp.sh
bash scripts/ci_run_gate.sh scripts/test_net_devnet.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_reconnect.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_fin_wait2.sh
bash scripts/ci_run_gate.sh scripts/test_tcp_ring.sh

# --- Native package manager (hpm): install/deps/conflict, files/why/upgrade
# UX-parity queries, rollback, channels, source builds. Each boots QEMU +
# drives the hpm CLI over serial; ci_run_gate maps an environmental
# no-boot/timeout to a non-failing warning.
bash scripts/ci_run_gate.sh scripts/test_hpm.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_rollback.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_channels.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_source_pkg.sh
# Signed package index (Ed25519 trust chain). The host gate proves
# sign(build)->verify(native lib/ed25519.ad) with no QEMU: good verifies,
# tampered index/sig + wrong key rejected. The QEMU gate proves hpm's
# `refresh` enforces the signature (accept / reject / --allow-unsigned).
bash scripts/ci_run_gate.sh scripts/test_hpm_signed_index.sh
bash scripts/ci_run_gate.sh scripts/test_hpm_signed.sh
